transaction_id,transaction_date,brand_name,category,customer_segment,campaign_channel,campaign_period,impressions,clicks,conversions,units_sold,revenue_eur,avg_basket_eur,satisfaction_score
TX0001,2025-01-27,LEGO,Gifting,Leisure Traveler,Loyalty App,Campaign,2772,308,62,124,4008.92,32.33,3.78
TX0002,2025-02-20,Rituals,Beauty,Family Traveler,Paid Social,Campaign,1833,141,13,13,701.22,53.94,3.63
TX0003,2025-02-25,Heineken,Beverage,Commuter,Email,Pre-campaign,5192,649,72,216,10169.28,47.08,3.96
TX0004,2025-04-28,MAC,Beauty,Leisure Traveler,Search,Pre-campaign,8340,278,67,134,8322.74,62.11,4.65
TX0005,2025-03-16,Heineken,Beverage,Leisure Traveler,Paid Social,Pre-campaign,21080,680,83,249,4424.73,17.77,4.46
TX0006,2025-03-10,MAC,Beauty,Leisure Traveler,Loyalty App,Post-campaign,24013,649,125,125,5341.25,42.73,3.87
TX0007,2025-06-13,Lindt,F&B,Business Traveler,In-store Display,Pre-campaign,26979,1173,99,198,8611.02,43.49,4.89
TX0008,2025-05-26,Lindt,F&B,Commuter,Paid Social,Post-campaign,4060,145,19,38,664.62,17.49,4.79
TX0009,2025-05-18,MAC,Beauty,Commuter,Loyalty App,Campaign,32930,890,80,160,3774.4,23.59,4.57
TX0010,2025-01-13,Heineken,Beverage,Leisure Traveler,Paid Social,Post-campaign,27807,897,100,100,5429.0,54.29,3.72
TX0011,2025-03-06,Lindt,F&B,Leisure Traveler,Email,Post-campaign,11328,944,145,290,17823.4,61.46,4.21
TX0012,2025-03-09,Heineken,Beverage,Business Traveler,Loyalty App,Pre-campaign,18154,626,45,90,4328.1,48.09,4.19
TX0013,2025-05-16,LEGO,Gifting,Leisure Traveler,Loyalty App,Campaign,27640,691,84,84,3614.52,43.03,3.81
TX0014,2025-05-26,MAC,Beauty,Leisure Traveler,Email,Post-campaign,1785,119,16,32,1019.84,31.87,3.91
TX0015,2025-03-09,MAC,Beauty,Family Traveler,Paid Social,Post-campaign,3536,221,19,57,2932.65,51.45,4.31
TX0016,2025-05-13,LEGO,Gifting,Family Traveler,Email,Pre-campaign,13257,491,75,225,14836.5,65.94,4.17
TX0017,2025-01-02,Lindt,F&B,Leisure Traveler,Email,Pre-campaign,6119,211,11,33,1913.34,57.98,4.36
TX0018,2025-02-24,Rituals,Beauty,Business Traveler,Loyalty App,Post-campaign,4176,144,9,27,857.25,31.75,4.47
TX0019,2025-04-21,MAC,Beauty,Commuter,Search,Campaign,21926,577,131,262,7283.6,27.8,3.73
TX0020,2025-01-28,MAC,Beauty,Business Traveler,Paid Social,Pre-campaign,2660,190,12,24,1738.56,72.44,4.64
TX0021,2025-01-20,Heineken,Beverage,Family Traveler,Loyalty App,Pre-campaign,15968,998,157,157,5513.84,35.12,3.92
TX0022,2025-02-24,Rituals,Beauty,Family Traveler,Email,Pre-campaign,9496,1187,82,82,2115.6,25.8,4.23
TX0023,2025-05-23,MAC,Beauty,Family Traveler,Paid Social,Pre-campaign,2688,84,13,26,927.68,35.68,4.51
TX0024,2025-01-15,Tonys Chocolonely,F&B,Leisure Traveler,Loyalty App,Campaign,5775,525,100,300,17100.0,57.0,4.57
TX0025,2025-06-02,Heineken,Beverage,Leisure Traveler,Paid Social,Campaign,21006,1167,72,216,4028.4,18.65,3.84
TX0026,2025-05-14,Rituals,Beauty,Commuter,In-store Display,Pre-campaign,5840,584,108,108,5054.4,46.8,4.36
TX0027,2025-04-28,LEGO,Gifting,Commuter,Email,Pre-campaign,16629,723,103,206,4709.16,22.86,4.44
TX0028,2025-03-31,MAC,Beauty,Leisure Traveler,Paid Social,Campaign,3408,284,48,48,2591.52,53.99,3.77
TX0029,2025-06-17,Tonys Chocolonely,F&B,Leisure Traveler,Loyalty App,Campaign,14508,403,89,267,9908.37,37.11,4.88
TX0030,2025-02-09,LEGO,Gifting,Commuter,In-store Display,Post-campaign,4672,292,30,30,2575.5,85.85,4.57
TX0031,2025-01-14,Lindt,F&B,Leisure Traveler,Search,Campaign,16422,782,106,318,16710.9,52.55,4.78
TX0032,2025-04-24,Rituals,Beauty,Family Traveler,Loyalty App,Pre-campaign,2523,87,9,27,2519.64,93.32,3.81
